가게명,주소
BHC-광명역점,"경기도 광명시 일직동 506-1 B동 101,102호"
청춘식당-광명점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 에이-1동 에이113호
맘스터치-광명역점,"경기도 광명시 일직동 512-3 B동 1층 104, 105호"
인생아구찜-광명역점,경기도 광명시 일직동 518 광명역파크자이 상가동 107호
파스타입니다-광명역점,경기도 광명시 일직동 514 L1층 L028호
텐&텐만두,경기도 광명시 일직동 511 지웰에스테이트 1층 107호
써브웨이-광명일직점,경기도 광명시 일직동 512-3 어반브릭스B동 1층 106호
카츠린-광명점,"경기도 광명시 일직동 512-3 B동 248, 249호"
브런치빈-광명역점,경기도 광명시 일직동 512-3 B동 4층 417-423호
본도시락-광명역점,경기도 광명시 일직동 515 C동 1층 117호
고기극찬-광명점,경기도 광명시 일직동 509-1 광명역 효성 해링턴타워 The First 2층 202호
천년닭강정-광명점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 A동 112호
한솥도시락-광명일직동점,경기도 광명시 일직동 510-13 1층 105호
천수냉면-광명직영점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 제에이-1동 제지1층 제에이119호
두찜-광명역점,경기도 광명시 일직동 509-1 광명역 효성 해링턴타워 The First 2층 215호 216호
노랑통닭-광명이케아점,경기도 광명시 일직동 509-1 광명역 효성 해링턴타워 The First 509-1 광명역 효성 해링턴타워 The First 1층 108호
식물원김밥-일직점,경기도 광명시 일직동 514 지아이디씨 1층 1062호
도미노피자-광명일직점,"경기도 광명시 일직동 509-2 광명트리플타워오피스텔 509-2 트리플타워 1층 122,123호"
교촌치킨-광명역점,"경기도 광명시 일직동 511-5 대호엠스퀘어 511-5 GS steel Tower 1층 102, 103호"
파리바게뜨-광명역데시앙점,"경기도 광명시 일직동 512-3 어반브릭스B동 1층 170, 171호"
백종원의역전우동&덮밥-광명일직점,경기도 광명시 일직동 511 지웰에스테이트 1층 109호
튀긴치킨싫어서구운치킨만파는집-광명역점,경기도 광명시 일직동 510-7 1층 111호
요아정-광명역점,경기도 광명시 일직동 511 지웰에스테이트 105호
프랭크버거-광명역점,경기도 광명시 일직동 509-2 광명트리플타워오피스텔 1층 103호
피자스쿨-광명역점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 에이1동 106호
파리바게뜨-광명역사점,경기도 광명시 일직동 276-1 고속철도 광명역 276-1 고속철도 광명역 1층
배스킨라빈스-광명역점,"경기도 광명시 일직동 511-5 대호엠스퀘어 1층 111호 (일직동,대호엠스퀘어)"
닭다리순살치킨만팬다-광명역점,경기도 광명시 일직동 510-7 1층 111호
춘리마라탕-광명KTX역점,"경기도 광명시 일직동 512-3 B동 2층 242,243호"
이름없는주막&광명닭강정,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 A-1동 113호
버거킹-광명역점,"경기도 광명시 일직동 511-5 대호엠스퀘어 1층 108,109,110호"
또래오래-광명역점,경기도 광명시 일직동 518 광명역파크자이 제상가동 201호
치즈를사랑한찜닭-광명점,경기도 광명시 일직동 514 C동 L069호
이삭토스트-광명어반브릭스점,경기도 광명시 일직동 512-3 B동 1층 136호
화락바베큐치킨-광명역점,경기도 광명시 일직동 510-7 에스-프라자 신축공사 제1층 제111호
달리는커피-일직점,경기도 광명시 일직동 501-4 121호
오슬로우-광명지아이디씨점,경기도 광명시 일직동 514 GIDC 지1층 L074호
본죽앤비빔밥-광명역점,경기도 광명시 일직동 511 지웰에스테이트 1층 103호
요거트월드-광명역점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 A-1동 지1층 A134호
입천장안까지는닭강정집-광명역점,경기도 광명시 일직동 510-7 1층 111호
돈통마늘보쌈-광명이케아점,경기도 광명시 일직동 509-1 광명역 효성 해링턴타워 The First 2층 233호
처비핑거스,경기도 광명시 일직동 503-2 1층 101호
코이커피,경기도 광명시 일직동 501-4 6층 627호(일직동)
우이맛마라탕-광명역점,경기도 광명시 일직동 512-3 유-플랫닛 어반브릭스 B동 2층 263호
BRsingles-광명역점,"경기도 광명시 일직동 511-5 대호엠스퀘어 1층 111호 (일직동,대호엠스퀘어)"
설빙-광명역점,경기도 광명시 일직동 512-3 유플레닛 제어반브릭스 B동 2층 282호
고향엄마손생바지락칼국수-광명역점,경기도 광명시 일직동 514 1층 1079호
롯데리아-광명역사점,경기도 광명시 일직동 276-1 고속철도 광명역 1층
구구족주막-광명역점,경기도 광명시 일직동 510-8 골드스타빌딩 2층 203호
덮빔밥-광명역점,경기도 광명시 일직동 520-1 진광빌딩 1층 103호
까몬-광명아브뉴프랑점,"경기도 광명시 일직동 513 광명역 써밋플레이스 근린생활시설동 지하2층 B2-83, 84호"
해마루도시락&스낵,경기도 광명시 일직동 501-4 광명역엠클러스터 2층 223호 237호
셀렉토커피-광명GIDC점,경기도 광명시 일직동 514 A동 L층 100호
최고당돈가스-광명역점,경기도 광명시 일직동 512-3 어반브릭스 B동 3층 370호
김가네-광명역데시앙점,경기도 광명시 일직동 512-3 B동 1층 131호
뚜레쥬르-광명중앙대병원점,경기도 광명시 일직동 501-4 지1층 B128호
콩뿌리콩나물국밥-일직점,경기도 광명시 일직동 514 B2층G230호G231호G232호
시바스버거-광명점,경기도 광명시 일직동 515 제비동 제1층 제비-107호
뚜레쥬르-광명중앙대병원점,경기도 광명시 일직동 501-4 지1층 B128호
콩뿌리콩나물국밥-일직점,경기도 광명시 일직동 514 B2층G230호G231호G232호
시바스버거-광명점,경기도 광명시 일직동 515 제비동 제1층 제비-107호
박프로치킨강정떡볶이-광명점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 에이-1동 지1층 에이120호
포케올데이샐러드&도시락-광명아브뉴프랑점,"경기도 광명시 일직동 513 광명역 써밋플레이스 B1층 B1-54, 55호"
숙성돈까스전문점백돈-광명점,경기도 광명시 일직동 514 GIDC 지하1층 L053호
육수당-광명역점,경기도 광명시 일직동 515-1 B동 1층 106호
어쩔곱도리탕,경기도 광명시 일직동 512-3 어반브릭스 C동 어반브릭스 C동 109호
바르다김선생-광명역M클러스터점,경기도 광명시 일직동 501-4 115호
메가번-광명점,경기도 광명시 일직동 514 A동 1층 1063호
시시시샐러드-광명점,경기도 광명시 일직동 515-1 A동 140호
홍춘천치즈닭갈비-광명KTX역점,경기도 광명시 일직동 517 광명역센트럴자이 517 광명역센트럴자이 2층 213호
BBQ-광명역점,경기도 광명시 일직동 511-3 114호
달리는커피-일직점,경기도 광명시 일직동 501-4 121호
석촌칼국수보리밥-광명점,"경기도 광명시 일직동 512-3 유-플래닛 어반브릭스 B동 제1층 119,120호"
우리가바라던족발-우리가족,경기도 광명시 일직동 509-1 광명역 효성 해링턴타워 The First 1층 115호
봉황당-일직점,경기도 광명시 일직동 512-3 B동 1층 138호
포베이-광명역점,"경기도 광명시 일직동 515-1 515-1 자이타워 C동 213,214호"
팔팔감자탕왕갈비탕,경기도 광명시 일직동 512-3 다목적 공연장동 어반브릭스 B동 132호
팔팔감자탕왕갈비탕,경기도 광명시 일직동 512-3 다목적 공연장동 어반브릭스 B동 132호
캔&보틀 1리터 카페 L135,"경기도 광명시 일직동 514 지하1층 L135A호 일부호,L135B호"
참쪽갈비-광명점,"경기도 광명시 일직동 512-3 유-플래닛 어반브릭스 B동 제1층 119,120호"
팔각도바베큐치킨-광명역점,"경기도 광명시 일직동 512-3 어반브릭스 C동 117,118호"
육대장-광명GIDC점,경기도 광명시 일직동 514 지하2층 G245호
오늘와인한잔-광명역점,경기도 광명시 일직동 510-10 동일센타시아 110호 111호 112호
로꼬샌도,경기도 광명시 일직동 512-3 어반브릭스 B동 2층 214호
다심티하우스,"경기도 광명시 일직동 514 지하2층 G228호(일직동,GIDC)"
카페스누,경기도 광명시 일직동 512-3 B동 3층 338호
투쁠한점,"경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 에이-1동 지1층 A138호(일직동, 유-플래닛 광명역 유-스트리트몰)"
던킨-광명중앙대병원점,경기도 광명시 일직동 501-4 지하1층 B127호
정이든밥집,경기도 광명시 일직동 512-3 어반브릭스B동 1층 113호
보라브런치,경기도 광명시 일직동 515 광명무역센터 B동 111호
강순자옛맛김치찌개-광명KTX역점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 A-1동 지1층 A115호
육수당-광명역점,경기도 광명시 일직동 515-1 B동 1층 106호
석촌칼국수보리밥-광명점,"경기도 광명시 일직동 512-3 유-플래닛 어반브릭스 B동 제1층 119,120호"
팔팔감자탕왕갈비탕,경기도 광명시 일직동 512-3 다목적 공연장동 어반브릭스 B동 132호
달리는커피-일직점,경기도 광명시 일직동 501-4 121호
봉황당-일직점,경기도 광명시 일직동 512-3 B동 1층 138호
투쁠한점,"경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 에이-1동 지1층 A138호(일직동, 유-플래닛 광명역 유-스트리트몰)"
캔&보틀 1리터 카페 L135,"경기도 광명시 일직동 514 지하1층 L135A호 일부호,L135B호"
육대장-광명GIDC점,경기도 광명시 일직동 514 지하2층 G245호
참쪽갈비-광명점,"경기도 광명시 일직동 512-3 유-플래닛 어반브릭스 B동 제1층 119,120호"
아차산매운떡볶이-광명역점,경기도 광명시 일직동 515-1 D동 105호
로꼬샌도,경기도 광명시 일직동 512-3 어반브릭스 B동 2층 214호
강순자옛맛김치찌개-광명KTX역점,경기도 광명시 일직동 512 유-플래닛 광명역 유-스트리트몰 A-1동 지1층 A115호
카페스누,경기도 광명시 일직동 512-3 B동 3층 338호
다심티하우스,"경기도 광명시 일직동 514 지하2층 G228호(일직동,GIDC)"
던킨-광명중앙대병원점,경기도 광명시 일직동 501-4 지하1층 B127호
보라브런치,경기도 광명시 일직동 515 광명무역센터 B동 111호
롸버트치킨-광명역점,경기도 광명시 일직동 515-1 광명자이타워 D동 105호
팔도씨피자-광명본점,경기도 광명시 일직동 510-6 서원빌딩 1층 102호
가을제과,"경기도 광명시 일직동 509-1 광명역 효성 해링턴타워 The First 1층 123호(일직동, 광명역 효성 해링턴타워 The First)"
육회에빠지다-광명역점,경기도 광명시 일직동 512-3 어반브릭스 C동 2층 216호
달래고통닭&을지로골뱅이-광명일직점,"경기도 광명시 일직동 511-3 102,103호"
훠라라훠궈마라탕-광명점,경기도 광명시 일직동 509-1 광명역 효성 해링턴타워 The First 2층 201호
메가MGC커피-광명GIDC점,경기도 광명시 일직동 514 1층 1074호
참맛깔곱창-광명점,"경기도 광명시 일직동 512-3 유-플래닛 어반브릭스 B동 제1층 119,120호"
샤브담-광명점,"경기도 광명시 일직동 517 광명역센트럴자이 169호일부,170호"
